lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/UpLoader.m227"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/UpLoader.o [1mSchoolBusPhoto/UpLoader.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1004ac89f076b841^e42eb289f076b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/UpLoader.m0000000000000000^4255"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/UpLoader.o [1mSchoolBusPhoto/UpLoader.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources/armv7s -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-eeurqfmnqozukvessfzciyzzyzmv/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/UpLoader.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/UpLoader.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/UpLoader.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/UpLoader.o36"EA64CA42-B3F4-4D56-A17E-9BC089B268A1-
bD8EE4266-D741-40EE-AD4C-90F2D0B51402

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/kLineView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/kLineView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410448010.026408
e410448010.106036
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/kLineView.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/kLineView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/kLineView.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/kLineView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/kLineView.m229"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/kLineView.o [1mSchoolBusPhoto/kLineView.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler3be0068af076b841^c5381b8af076b841^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/kLineView.m0000000000000000^4261"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/kLineView.o [1mSchoolBusPhoto/kLineView.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources/armv7s -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-eeurqfmnqozukvessfzciyzzyzmv/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/kLineView.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/kLineView.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/kLineView.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/kLineView.o36"E25B40BF-3F28-48C5-A6BF-8D1C23C1CDAC-
bD8EE4266-D741-40EE-AD4C-90F2D0B51402

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/main.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410448008.282670
e410448008.319469
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/main.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/main.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/main.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKAppDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/External/Reachability/Reachability.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/BPush.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SVHTTPRequest/EKRequest.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/main.m219"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/main.o [1mSchoolBusPhoto/main.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerb8784888f076b841^a8c85188f076b841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/main.m0000000000000000^4231"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/main.o [1mSchoolBusPhoto/main.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources/armv7s -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-eeurqfmnqozukvessfzciyzzyzmv/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/main.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/main.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/main.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/main.o36"E3114E5C-CA5A-4CC8-A16E-CCA053A89097-
bD8EE4266-D741-40EE-AD4C-90F2D0B51402

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/myProgressView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/myProgressView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410448008.623388
e410448008.684943
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/myProgressView.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/myProgressView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/myProgressView.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/myProgressView.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/DACircularProgressView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/myProgressView.m239"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/myProgressView.o [1mSchoolBusPhoto/myProgressView.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler46b29f88f076b841^6a6caf88f076b841^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/myProgressView.m0000000000000000^4291"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/myProgressView.o [1mSchoolBusPhoto/myProgressView.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources/armv7s -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-eeurqfmnqozukvessfzciyzzyzmv/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/myProgressView.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/myProgressView.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/myProgressView.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/myProgressView.o36"40AA1243-9AFD-4F4D-8EBE-30E4F8B1E225-
bD8EE4266-D741-40EE-AD4C-90F2D0B51402

CCompileXIB /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AVCamViewController.xib
s410448013.500793
e410448022.551034
r1
xCompileXIB
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AVCamViewController.xib
